# 3	 3
4.496023672077333352e+22	-2.468724280991346776e-13	-2.672105361824234566e+30	-8.326226226874354142e-30	5.046201138998883123e+19	2.796531200000000000e+09	3.293125000000000000e+05	1.957491646492835840e+17	-5.625750923628612564e-31	3.356317061842681113e+24
4.196809291839599609e+00	7.277885675430297852e-01	7.361866831779479980e-01	-7.725982666015625000e-01	-7.646209001541137695e-01	7.156985402107238770e-01	-8.102610707283020020e-01	-7.601824998855590820e-01	-7.117996811866760254e-01	-8.362533450126647949e-01
2.313776757812500000e+04	4.895446125727959895e+29	2.125444002742475600e+38	2.211250835720889807e+34	4.706143030830389762e-08	-4.070867402956849846e+33	-7.131151669170776586e-09	-6.618451489587200000e+13	2.422829124826275660e-11	8.151186131619911408e-19
4.196971416473388672e+00	-6.354467272758483887e-01	-6.454751491546630859e-01	8.433870673179626465e-01	8.308525681495666504e-01	-6.598349809646606445e-01	-8.578306436538696289e-01	-7.767640352249145508e-01	7.502501010894775391e-01	7.803882360458374023e-01
3.899431504691269756e-13	-6.840397605853060101e-30	4.716467618708233498e-27	1.392620783454639209e-38	-8.457704711161974061e-17	-2.347022186615311744e+29	4.566666739515499743e+26	-2.134193818386705315e+29	7.970458400000000000e+07	-6.017501088875853747e-27
4.197133541107177734e+00	7.687361240386962891e-01	-9.139371514320373535e-01	7.748086452484130859e-01	-7.460715174674987793e-01	7.660316228866577148e-01	-8.677842617034912109e-01	7.640514969825744629e-01	8.394258022308349609e-01	-7.936579585075378418e-01
2.213975397247193525e-28	-4.503035312500000000e+05	3.148753151445171053e-20	5.342371484438951363e+20	1.086907485929941115e+32	8.881432235950201794e+24	2.239528000354766846e-01	-7.204259154004259122e+30	-3.667080712341181377e+24	-6.017501088875853747e-27
4.197295665740966797e+00	8.850322365760803223e-01	-7.746239304542541504e-01	8.516758680343627930e-01	8.325110673904418945e-01	-8.915846943855285645e-01	-8.379234671592712402e-01	7.250420451164245605e-01	-8.363850116729736328e-01	-7.311579585075378418e-01
-5.164325355759166604e+35	-1.038328781723976135e-01	-1.603368554803090286e-34	-6.637363606323200000e+13	8.301010387330282783e-22	3.077607974410057068e-02	-8.002200320000000000e+08	-4.760671232000000000e+09	-9.248171616108544000e+15	-9.091647112892051186e-14
4.197457313537597656e+00	-8.370386958122253418e-01	-8.757685422897338867e-01	6.464930772781372070e-01	7.361204624176025391e-01	8.324029445648193359e-01	-6.421287655830383301e-01	-7.966619133949279785e-01	6.039384603500366211e-01	-8.661102652549743652e-01
-3.282902190963454766e+23	4.673139328696318213e+24	7.473658585671515901e+24	-3.494769266609577514e-16	-9.937384724617004395e-01	-6.185908675708421205e+24	2.938250244140625000e+03	2.680622926464873707e-27	5.537506445162948359e-32	8.151186131619911408e-19
4.197619438171386719e+00	6.752358675003051758e-01	-8.284115195274353027e-01	8.268094658851623535e-01	6.387916207313537598e-01	7.859410643577575684e-01	-8.611485362052917480e-01	6.299316883087158203e-01	6.277379989624023438e-01	-8.428882360458374023e-01
-7.435470766080000000e+12	-2.679821154479705703e-13	2.445111204707559743e-14	-3.405156906448054250e+23	-8.849335479736328125e+01	-4.071136654915394416e+33	3.999210304163055730e+24	2.411832524800000000e+10	1.981717630277784855e+27	1.233389775734394789e-05
4.197781562805175781e+00	8.767428398132324219e-01	-8.201140165328979492e-01	8.218361735343933105e-01	8.060837388038635254e-01	-7.848349809646606445e-01	-7.936717271804809570e-01	-7.933456301689147949e-01	8.742562532424926758e-01	-8.528405427932739258e-01
-5.591930175781250000e+03	6.935202236491022632e-06	1.130311429733410478e-04	2.461835596490047351e-11	4.496561274880000000e+11	1.163850167452851758e+27	-1.242421769083855628e+32	-3.807822465896606445e-01	-8.098509582256625807e+37	-1.673050048828125000e+03
4.197943687438964844e+00	8.701963424682617188e-01	-7.513908743858337402e-01	4.416155219078063965e-01	5.995108485221862793e-01	6.509863734245300293e-01	-8.362644910812377930e-01	-6.277207732200622559e-01	-9.261826872825622559e-01	8.395707607269287109e-01
-1.352404360659420490e-04	2.004920784554393449e+36	2.125444002742475600e+38	5.342218432420364943e+20	-2.011106640625000000e+04	3.834145659105320162e-31	-8.002200320000000000e+08	3.311604334592000000e+14	6.669021103890219663e+20	-1.313656492724362360e+36
4.198105812072753906e+00	-8.469859957695007324e-01	-6.454751491546630859e-01	7.266758680343627930e-01	8.540717363357543945e-01	-7.400323152542114258e-01	-8.296287655830383301e-01	-7.734477519989013672e-01	8.626461029052734375e-01	-8.644515275955200195e-01
-1.115581793609266015e-10	1.135143913414197248e+18	-1.986496596803584000e+15	-1.974484912352636456e-04	-9.024261377309250851e-27	-1.505929666608553463e+38	-8.002200320000000000e+08	5.264314529932662737e+23	-9.716244819221414417e-39	1.233389775734394789e-05
4.198267936706542969e+00	8.386965990066528320e-01	-6.930395960807800293e-01	-7.759137749671936035e-01	-7.261693477630615234e-01	7.024255394935607910e-01	-5.796287655830383301e-01	8.380204439163208008e-01	8.000078797340393066e-01	-7.903405427932739258e-01
-3.178115687217891554e-15	-5.501145261435462508e-15	2.052529591523954060e+34	2.465001813778400219e-11	1.893510645262743988e-28	3.722397824007517286e-13	1.923913485370576382e-03	3.091894514761100759e+24	2.422829124826275660e-11	-3.077389669828762010e+19
4.198430061340332031e+00	-7.410516142845153809e-01	7.928784489631652832e-01	7.582310438156127930e-01	7.228523492813110352e-01	-8.866073489189147949e-01	-7.638109326362609863e-01	7.872657179832458496e-01	7.502501010894775391e-01	-8.130312561988830566e-01
-2.989783319502742745e-18	3.147693824768066406e+01	1.980531626891498692e-20	-1.258011443200000000e+10	-2.268193100007920293e-07	4.052814960479736328e+00	3.999210304163055730e+24	-1.227071040588407499e+28	-4.328182906880000000e+11	8.151186131619911408e-19
4.198592185974121094e+00	8.171441555023193359e-01	-8.078140020370483398e-01	-7.487792968750000000e-01	6.255235075950622559e-01	7.793046236038208008e-01	-7.311717271804809570e-01	7.383072972297668457e-01	-8.131647109985351562e-01	6.553882360458374023e-01
-9.311021563414201927e-20	-7.087128909504497779e-35	-5.301844019496819636e-30	1.392681599807990906e-38	2.178132635209486031e-20	-1.056610852295459283e-19	-6.360460769183617913e-11	-8.358148505600000000e+10	-3.451541500000000000e+06	-3.077389669828762010e+19
4.198754310607910156e+00	8.085252642631530762e-01	-8.599420785903930664e-01	-8.373086452484130859e-01	7.629624009132385254e-01	-8.152586817741394043e-01	-7.837181091308593750e-01	-6.974061131477355957e-01	-7.383371591567993164e-01	-8.130312561988830566e-01
-9.591340148311351865e-20	-8.909689453125000000e+03	-1.437476182530872393e-08	1.695761719393632063e+36	-4.349004256383761710e-21	1.163593388775345721e+27	-8.276886660496529657e-07	4.449955901128997811e+22	-1.110275512695312500e+03	3.356317061842681113e+24
4.198916435241699219e+00	-8.118410110473632812e-01	-6.321991086006164551e-01	8.234939575195312500e-01	-8.432914018630981445e-01	-5.884863734245300293e-01	-6.819431781768798828e-01	8.979641199111938477e-01	-6.432181596755981445e-01	-8.362533450126647949e-01
-3.255259285680970862e-18	-3.329842307955961921e+30	4.259433200000000000e+07	1.235968980131484764e-32	6.692908800000000000e+07	-2.454851101042765382e-13	3.999210304163055730e+24	-6.549630779772996902e-04	3.519717500000000000e+05	-2.469649789118054400e+16
4.199078559875488281e+00	5.663151741027832031e-01	6.255611181259155273e-01	-8.024379611015319824e-01	-8.948037624359130859e-01	-8.434637188911437988e-01	-6.061717271804809570e-01	-6.409860253334045410e-01	6.542754769325256348e-01	-7.870230674743652344e-01
-3.684894017252481752e-15	-3.329842307955961921e+30	2.445111204707559743e-14	6.794962534400000000e+10	-4.669740804331113380e+24	-1.840611488229540807e-15	2.983840581709673267e+20	1.586548947773991358e-11	1.959309836525007671e-18	-6.017501088875853747e-27
4.199240684509277344e+00	5.663151741027832031e-01	-8.201140165328979492e-01	8.201784491539001465e-01	-7.745719552040100098e-01	8.340620398521423340e-01	7.704466581344604492e-01	4.949827492237091064e-01	-8.197991251945495605e-01	-6.061579585075378418e-01
-1.454290438074323788e-10	7.903783544838084100e-16	1.449910002715264212e-14	3.371881495805445494e-13	1.983737504443924480e+18	5.709735347182315473e-22	-5.150187324136010214e-15	4.699460873486336000e+16	2.710278320312500000e+03	8.151186131619911408e-19
4.199402809143066406e+00	-7.476831674575805664e-01	-8.533040881156921387e-01	-7.156241536140441895e-01	-6.127789616584777832e-01	7.627134323120117188e-01	-7.604930400848388672e-01	-8.410604000091552734e-01	8.709390759468078613e-01	-8.428882360458374023e-01
-1.843869831645861268e-04	-5.403533176462360643e-10	-2.721202262391976663e+38	1.078861250560000000e+11	-2.035475808256000000e+13	-4.971773595393947739e-20	-9.350572519845731854e+27	-5.115039600000000000e+07	-1.391017248879533658e+30	2.090676395390690603e-25
4.199564933776855469e+00	7.012624740600585938e-01	-5.038800835609436035e-01	8.013327717781066895e-01	6.653278470039367676e-01	7.289714813232421875e-01	7.505394220352172852e-01	8.772371411323547363e-01	-7.773404121398925781e-01	8.379120826721191406e-01
-7.450334960937500000e+03	-4.249940787200000000e+10	4.143078060846914579e-26	-1.974611514015123248e-04	1.475447142240682297e-08	1.592675781250000000e+05	-8.002200320000000000e+08	1.034062603499731323e-20	-2.790415199838761124e+20	-6.017501088875853747e-27
4.199727058410644531e+00	7.587888240814208984e-01	8.541338443756103516e-01	-6.509137749671936035e-01	8.827795386314392090e-01	-8.218951821327209473e-01	5.796287655830383301e-01	8.628928065299987793e-01	6.974251866340637207e-01	-4.905789792537689209e-01
-1.031277641728000000e+13	-8.909689453125000000e+03	4.428519589656322975e+28	7.193536722309011288e-29	-2.079691408031513790e-15	-8.264098510742187500e+02	2.239528000354766846e-01	2.680622926464873707e-27	1.504852206796216940e-20	1.274431706935611779e+31
4.199889183044433594e+00	8.118410110473632812e-01	8.391982913017272949e-01	8.251517415046691895e-01	7.729134559631347656e-01	-7.068498730659484863e-01	9.004234671592712402e-01	6.299316883087158203e-01	7.239627242088317871e-01	8.412294983863830566e-01
-4.741704579381603934e+23	3.743410949600366189e-14	4.585586279810410209e-23	-5.179463006254605376e-16	4.236067354668193730e-07	1.058048500039680000e+14	-4.051546991620407797e-34	-1.728151512145996094e+01	-5.067110419682903982e+20	4.441958110284445134e-35
4.200051307678222656e+00	-7.344201207160949707e-01	-8.915338516235351562e-01	-8.704637885093688965e-01	7.894986271858215332e-01	-5.082890987396240234e-01	7.770823836326599121e-01	-7.438344955444335938e-01	7.867391109466552734e-01	-7.444277405738830566e-01
-6.687685642783809298e+35	-2.878728325208057770e-18	3.559854347784570690e+30	-2.682448439372819848e-06	8.882444817572832108e-04	-2.206596918404102325e-02	1.664716507545582945e-22	2.222656598284068454e+20	4.492919572626416502e-14	1.495276577770709991e-02
4.200213432312011719e+00	8.154862523078918457e-01	-7.195916771888732910e-01	8.583068847656250000e-01	7.961326837539672852e-01	7.892593145370483398e-01	-6.554002761840820312e-01	8.071635961532592773e-01	-5.480728745460510254e-01	6.913487315177917480e-01
2.993667190744220749e-28	9.976891722327387877e+27	-4.585208299853748162e+26	2.483274759890866897e+36	4.310384246995189150e-35	-1.589744280182718464e+20	-4.051546991620407797e-34	-1.314565282974568284e+20	5.457197352901493153e-30	-6.017501088875853747e-27
4.200376033782958984e+00	6.487097740173339844e-01	-7.878999114036560059e-01	-7.421482801437377930e-01	7.095842361450195312e-01	8.058505058288574219e-01	-7.770823836326599121e-01	-8.244788050651550293e-01	-6.083614230155944824e-01	7.311579585075378418e-01
4.536626066128923718e-13	2.542150699239206473e-37	8.477088108650584898e+23	2.469402880702856544e+28	1.016503203125000000e+05	1.058413404487680000e+14	-1.561142613164445071e+36	-1.607183997337600000e+13	-8.311561087514065301e-17	-4.560619461760125518e+32
4.200538158416748047e+00	-8.138284087181091309e-01	-8.882148265838623047e-01	8.782577514648437500e-01	-5.862427353858947754e-01	-7.582890987396240234e-01	-7.969895601272583008e-01	-8.576419353485107422e-01	7.602016329765319824e-01	8.229835629463195801e-01
2.527509570312500000e+04	-4.259657500000000000e+05	1.225272908767559680e+17	5.342829936807268844e+20	-4.914255312500000000e+05	4.389345621621714698e+31	3.999210304163055730e+24	-3.829290191395225600e+16	-2.007712634452503766e+26	-6.017501088875853747e-27
4.200700283050537109e+00	7.985779643058776855e-01	-8.400280475616455078e-01	-6.641758680343627930e-01	-8.184136748313903809e-01	-6.935769319534301758e-01	5.436717271804809570e-01	-7.634987831115722656e-01	8.526945114135742188e-01	6.686579585075378418e-01
4.241139749006523708e+22	-1.533495543721785787e+27	1.322613622355833796e-13	5.607238181847040000e+14	1.682132323918013049e+28	-1.056624875591781471e-19	-7.000255500000000000e+06	-9.944356102464801950e-12	7.665047763172339046e-11	-9.091647112892051186e-14
4.200862407684326172e+00	5.928412675857543945e-01	9.185007810592651367e-01	7.615465521812438965e-01	8.778039813041687012e-01	8.777586817741394043e-01	8.805162310600280762e-01	8.197807073593139648e-01	-8.038779497146606445e-01	8.661102652549743652e-01
-2.086010004861413099e-35	1.478644646704196930e-02	-1.986496596803584000e+15	-1.213341516577789335e-37	5.046201138998883123e+19	1.163721778114098739e+27	-8.002200320000000000e+08	9.489736108037050144e-09	4.492919572626416502e-14	-4.560619461760125518e+32
4.201024532318115234e+00	-8.436702489852905273e-01	-6.930395960807800293e-01	7.648620605468750000e-01	-7.646209001541137695e-01	-7.134863734245300293e-01	-5.796287655830383301e-01	-5.392002463340759277e-01	-5.480728745460510254e-01	-7.604835629463195801e-01
-3.898559264043505168e-14	-4.249940787200000000e+10	9.161608620431900672e+18	2.211250835720889807e+34	5.046201138998883123e+19	-2.206435054540634155e-02	-8.002200320000000000e+08	6.357540894662207734e+20	9.097397972220189306e-24	3.356317061842681113e+24
4.201186656951904297e+00	-7.587888240814208984e-01	7.829214334487915039e-01	8.433870673179626465e-01	-7.646209001541137695e-01	-7.267593145370483398e-01	5.796287655830383301e-01	-8.211625218391418457e-01	-7.806576490402221680e-01	-8.362533450126647949e-01
-2.226104320000000000e+09	1.295813760000000000e+08	-3.588578847941996633e-19	-4.943387098611712000e+15	-9.773530683588141269e+27	1.058048500039680000e+14	-3.702319329016866322e-36	-1.314565282974568284e+20	-1.007882843017578125e+02	-1.104050739719752983e-10
4.201348781585693359e+00	7.786834239959716797e-01	-8.857255578041076660e-01	8.765999674797058105e-01	-7.812060117721557617e-01	-5.082890987396240234e-01	-8.279698491096496582e-01	-8.244788050651550293e-01	9.077999591827392578e-01	-7.046184539794921875e-01
-4.480115524664125141e+33	-8.909689453125000000e+03	-7.546802621961469952e+18	7.373824703900680192e+18	1.983737504443924480e+18	-2.206515893340110779e-02	-8.002200320000000000e+08	-5.473119271539313171e-28	3.072620091839569418e-33	5.632676231047046989e-32
4.201510906219482422e+00	8.118410110473632812e-01	7.995164394378662109e-01	7.465689778327941895e-01	-6.127789616584777832e-01	-8.517593145370483398e-01	-8.296287655830383301e-01	3.791239857673645020e-01	7.900563478469848633e-01	-7.704359292984008789e-01
2.492437460687631505e-18	-9.124517760000000000e+08	7.473658585671515901e+24	2.983283921547535966e-15	4.827748870849609375e+01	1.994940373308390313e+31	-5.348198369687597656e-30	-8.358148505600000000e+10	2.746637153625488281e+01	-1.104050739719752983e-10
4.201673507690429688e+00	7.720518708229064941e-01	-8.284115195274353027e-01	8.168629407882690430e-01	4.773043394088745117e-01	-7.947897315025329590e-01	8.628074526786804199e-01	-6.974061131477355957e-01	8.278156518936157227e-01	-7.046184539794921875e-01
5.015928832000000000e+09	4.778617339075359228e-34	-1.912876523846307464e-10	-1.974421757040545344e-04	4.368095703125000000e+02	1.105477567762136459e-04	-4.051546991620407797e-34	-1.388490560000000000e+08	-2.216332494757880453e-28	-6.017501088875853747e-27
4.201835632324218750e+00	-8.018937706947326660e-01	8.143057227134704590e-01	8.384137749671936035e-01	8.507547378540039062e-01	9.242140650749206543e-01	7.770823836326599121e-01	-7.106713652610778809e-01	-8.612639307975769043e-01	5.436579585075378418e-01
3.261255289713240486e+38	1.686582731114105727e-12	2.125444002742475600e+38	-3.494769266609577514e-16	4.236067354668193730e-07	-1.349690127304764444e-24	2.239528000354766846e-01	-5.994266604448157281e+23	-1.530781128215164919e-21	2.090676395390690603e-25
